ticker,requested_model,fold,train_start,train_end,predict_start,predict_end,train_size,n_positive,n_negative,train_positive_rate,label_threshold,status,model,scale_pos_weight,eval_size,accuracy,balanced_accuracy,f1,oos_positive_rate,predicted_positive_rate,tn,fp,fn,tp
AAPL,Random Forest,1,2026-04-22 11:10:00-04:00,2026-04-24 14:45:00-04:00,2026-04-24 14:55:00-04:00,2026-04-29 12:00:00-04:00,200,49,151,0.245,0.0005,trained,Random Forest,3.0816326530612246,200,0.665,0.5652722683014785,0.3619047619047619,0.295,0.23,114,27,40,19
AAPL,Random Forest,2,2026-04-22 11:10:00-04:00,2026-04-29 11:55:00-04:00,2026-04-29 12:05:00-04:00,2026-05-01 15:40:00-04:00,400,108,292,0.27,0.0005,trained,Random Forest,2.7037037037037037,200,0.61,0.5342881944444444,0.3275862068965517,0.36,0.22,103,25,53,19
AAPL,Random Forest,3,2026-04-22 11:10:00-04:00,2026-05-01 15:35:00-04:00,2026-05-01 15:45:00-04:00,2026-05-06 12:55:00-04:00,600,179,421,0.29833333333333334,0.0005,trained,Random Forest,2.35195530726257,200,0.565,0.4988777914936595,0.31496062992125984,0.335,0.3,93,40,47,20
AAPL,Random Forest,4,2026-04-22 11:10:00-04:00,2026-05-06 12:50:00-04:00,2026-05-06 13:00:00-04:00,2026-05-11 10:05:00-04:00,800,247,553,0.30875,0.0005,trained,Random Forest,2.2388663967611335,200,0.605,0.5252496913926608,0.3247863247863248,0.335,0.25,102,31,48,19
AAPL,Random Forest,5,2026-04-22 11:10:00-04:00,2026-05-11 10:00:00-04:00,2026-05-11 10:10:00-04:00,2026-05-13 13:50:00-04:00,1000,313,687,0.313,0.0005,trained,Random Forest,2.194888178913738,200,0.63,0.5460781059851754,0.3392857142857143,0.345,0.215,107,24,50,19
AAPL,Random Forest,6,2026-04-24 14:50:00-04:00,2026-05-13 13:45:00-04:00,2026-05-13 13:55:00-04:00,2026-05-18 11:00:00-04:00,1000,334,666,0.334,0.0005,trained,Random Forest,1.9940119760479043,200,0.615,0.515923147782603,0.29357798165137616,0.255,0.29,107,42,35,16
AAPL,Random Forest,7,2026-04-29 12:00:00-04:00,2026-05-18 10:55:00-04:00,2026-05-18 11:05:00-04:00,2026-05-20 14:40:00-04:00,1000,326,674,0.326,0.0005,trained,Random Forest,2.067484662576687,200,0.59,0.4715881495871782,0.21153846153846154,0.29,0.23,107,35,47,11
AAPL,Random Forest,8,2026-05-01 15:40:00-04:00,2026-05-20 14:35:00-04:00,2026-05-20 14:45:00-04:00,2026-05-26 11:50:00-04:00,1000,313,687,0.313,0.0005,trained,Random Forest,2.194888178913738,200,0.705,0.5617541420461128,0.2716049382716049,0.315,0.09,130,7,52,11
AAPL,Random Forest,9,2026-05-06 12:55:00-04:00,2026-05-26 11:45:00-04:00,2026-05-26 11:55:00-04:00,2026-05-28 15:35:00-04:00,1000,308,692,0.308,0.0005,trained,Random Forest,2.2467532467532467,200,0.74,0.6163259630093172,0.4090909090909091,0.235,0.205,130,23,29,18
AAPL,Random Forest,10,2026-05-11 10:05:00-04:00,2026-05-28 15:30:00-04:00,2026-05-28 15:40:00-04:00,2026-06-02 12:45:00-04:00,1000,289,711,0.289,0.0005,trained,Random Forest,2.4602076124567476,200,0.535,0.4726190476190476,0.2900763358778626,0.3,0.355,88,52,41,19
